Finding mean phreds...
{file} open!
Line: 251000000
Line: 252000000
Line: 253000000
Line: 254000000
Line: 255000000
Line: 256000000
Line: 257000000
Line: 258000000
Line: 259000000
Line: 260000000
Line: 261000000
Line: 262000000
Line: 263000000
Line: 264000000
Line: 265000000
Line: 266000000
Line: 267000000
Line: 268000000
Line: 269000000
Line: 270000000
Line: 271000000
Line: 272000000
Line: 273000000
Line: 274000000
Line: 275000000
Line: 276000000
Line: 277000000
Line: 278000000
Line: 279000000
Line: 280000000
Line: 281000000
Line: 282000000
Line: 283000000
Line: 284000000
Line: 285000000
Line: 286000000
Line: 287000000
Line: 288000000
Line: 289000000
Line: 290000000
Line: 291000000
Line: 292000000
Line: 293000000
Line: 294000000
Line: 295000000
Line: 296000000
Line: 297000000
Line: 298000000
Line: 299000000
Line: 300000000
Line: 301000000
Line: 302000000
Line: 303000000
Line: 304000000
Line: 305000000
Line: 306000000
Line: 307000000
Line: 308000000
Line: 309000000
Line: 310000000
Line: 311000000
Line: 312000000
Line: 313000000
Line: 314000000
Line: 315000000
Line: 316000000
Line: 317000000
Line: 318000000
Line: 319000000
Line: 320000000
Line: 321000000
Line: 322000000
Line: 323000000
Line: 324000000
Line: 325000000
Line: 326000000
Line: 327000000
Line: 328000000
Line: 329000000
Line: 330000000
Line: 331000000
Line: 332000000
Line: 333000000
Line: 334000000
Line: 335000000
Line: 336000000
Line: 337000000
Line: 338000000
Line: 339000000
Line: 340000000
Line: 341000000
Line: 342000000
Line: 343000000
Line: 344000000
Line: 345000000
Line: 346000000
Line: 347000000
Line: 348000000
Line: 349000000
Line: 350000000
Line: 351000000
Line: 352000000
Line: 353000000
Line: 354000000
Line: 355000000
Line: 356000000
Line: 357000000
Line: 358000000
Line: 359000000
Line: 360000000
Line: 361000000
Line: 362000000
Line: 363000000
Line: 364000000
Line: 365000000
Line: 366000000
Line: 367000000
Line: 368000000
Line: 369000000
Line: 370000000
Line: 371000000
Line: 372000000
Line: 373000000
Line: 374000000
Line: 375000000
Line: 376000000
Line: 377000000
Line: 378000000
Line: 379000000
Line: 380000000
Line: 381000000
Line: 382000000
Line: 383000000
Line: 384000000
Line: 385000000
Line: 386000000
Line: 387000000
Line: 388000000
Line: 389000000
Line: 390000000
Line: 391000000
Line: 392000000
Line: 393000000
Line: 394000000
Line: 395000000
Line: 396000000
Line: 397000000
Line: 398000000
Line: 399000000
Line: 400000000
Line: 401000000
Line: 402000000
Line: 403000000
Line: 404000000
Line: 405000000
Line: 406000000
Line: 407000000
Line: 408000000
Line: 409000000
Line: 410000000
Line: 411000000
Line: 412000000
Line: 413000000
Line: 414000000
Line: 415000000
Line: 416000000
Line: 417000000
Line: 418000000
Line: 419000000
Line: 420000000
Line: 421000000
Line: 422000000
Line: 423000000
Line: 424000000
Line: 425000000
Line: 426000000
Line: 427000000
Line: 428000000
Line: 429000000
Line: 430000000
Line: 431000000
Line: 432000000
Line: 433000000
Line: 434000000
Line: 435000000
Line: 436000000
Line: 437000000
Line: 438000000
Line: 439000000
Line: 440000000
Line: 441000000
Line: 442000000
Line: 443000000
Line: 444000000
Line: 445000000
Line: 446000000
Line: 447000000
Line: 448000000
Line: 449000000
Line: 450000000
Line: 451000000
Line: 452000000
Line: 453000000
Line: 454000000
Line: 455000000
Line: 456000000
Line: 457000000
Line: 458000000
Line: 459000000
Line: 460000000
Line: 461000000
Line: 462000000
Line: 463000000
Line: 464000000
Line: 465000000
Line: 466000000
Line: 467000000
Line: 468000000
Line: 469000000
Line: 470000000
Line: 471000000
Line: 472000000
Line: 473000000
Line: 474000000
Line: 475000000
Line: 476000000
Line: 477000000
Line: 478000000
Line: 479000000
Line: 480000000
Line: 481000000
Line: 482000000
Line: 483000000
Line: 484000000
Line: 485000000
Line: 486000000
Line: 487000000
Line: 488000000
Line: 489000000
Line: 490000000
Line: 491000000
Line: 492000000
Line: 493000000
Line: 494000000
Line: 495000000
Line: 496000000
Line: 497000000
Line: 498000000
Line: 499000000
Line: 500000000
Line: 501000000
Line: 502000000
Line: 503000000
Line: 504000000
Line: 505000000
Line: 506000000
Line: 507000000
Line: 508000000
Line: 509000000
Line: 510000000
Line: 511000000
Line: 512000000
Line: 513000000
Line: 514000000
Line: 515000000
Line: 516000000
Line: 517000000
Line: 518000000
Line: 519000000
Line: 520000000
Line: 521000000
Line: 522000000
Line: 523000000
Line: 524000000
Line: 525000000
Line: 526000000
Line: 527000000
Line: 528000000
Line: 529000000
Line: 530000000
Line: 531000000
Line: 532000000
Line: 533000000
Line: 534000000
Line: 535000000
Line: 536000000
Line: 537000000
Line: 538000000
Line: 539000000
Line: 540000000
Line: 541000000
Line: 542000000
Line: 543000000
Line: 544000000
Line: 545000000
Line: 546000000
Line: 547000000
Line: 548000000
Line: 549000000
Line: 550000000
Line: 551000000
Line: 552000000
Line: 553000000
Line: 554000000
Line: 555000000
Line: 556000000
Line: 557000000
Line: 558000000
Line: 559000000
Line: 560000000
Line: 561000000
Line: 562000000
Line: 563000000
Line: 564000000
Line: 565000000
Line: 566000000
Line: 567000000
Line: 568000000
Line: 569000000
Line: 570000000
Line: 571000000
Line: 572000000
Line: 573000000
Line: 574000000
Line: 575000000
Line: 576000000
Line: 577000000
Line: 578000000
Line: 579000000
Line: 580000000
Line: 581000000
Line: 582000000
Line: 583000000
Line: 584000000
Line: 585000000
Line: 586000000
Line: 587000000
Line: 588000000
Line: 589000000
Line: 590000000
Line: 591000000
Line: 592000000
Line: 593000000
Line: 594000000
Line: 595000000
Line: 596000000
Line: 597000000
Line: 598000000
Line: 599000000
Line: 600000000
Line: 601000000
Line: 602000000
Line: 603000000
Line: 604000000
Line: 605000000
Line: 606000000
Line: 607000000
Line: 608000000
Line: 609000000
Line: 610000000
Line: 611000000
Line: 612000000
Line: 613000000
Line: 614000000
Line: 615000000
Line: 616000000
Line: 617000000
Line: 618000000
Line: 619000000
Line: 620000000
Line: 621000000
Line: 622000000
Line: 623000000
Line: 624000000
Line: 625000000
Line: 626000000
Line: 627000000
Line: 628000000
Line: 629000000
Line: 630000000
Line: 631000000
Line: 632000000
Line: 633000000
Line: 634000000
Line: 635000000
Line: 636000000
Line: 637000000
Line: 638000000
Line: 639000000
Line: 640000000
Line: 641000000
Line: 642000000
Line: 643000000
Line: 644000000
Line: 645000000
Line: 646000000
Line: 647000000
Line: 648000000
Line: 649000000
Line: 650000000
Line: 651000000
Line: 652000000
Line: 653000000
Line: 654000000
Line: 655000000
Line: 656000000
Line: 657000000
Line: 658000000
Line: 659000000
Line: 660000000
Line: 661000000
Line: 662000000
Line: 663000000
Line: 664000000
Line: 665000000
Line: 666000000
Line: 667000000
Line: 668000000
Line: 669000000
Line: 670000000
Line: 671000000
Line: 672000000
Line: 673000000
Line: 674000000
Line: 675000000
Line: 676000000
Line: 677000000
Line: 678000000
Line: 679000000
Line: 680000000
Line: 681000000
Line: 682000000
Line: 683000000
Line: 684000000
Line: 685000000
Line: 686000000
Line: 687000000
Line: 688000000
Line: 689000000
Line: 690000000
Line: 691000000
Line: 692000000
Line: 693000000
Line: 694000000
Line: 695000000
Line: 696000000
Line: 697000000
Line: 698000000
Line: 699000000
Line: 700000000
Line: 701000000
Line: 702000000
Line: 703000000
Line: 704000000
Line: 705000000
Line: 706000000
Line: 707000000
Line: 708000000
Line: 709000000
Line: 710000000
Line: 711000000
Line: 712000000
Line: 713000000
Line: 714000000
Line: 715000000
Line: 716000000
Line: 717000000
Line: 718000000
Line: 719000000
Line: 720000000
Line: 721000000
Line: 722000000
Line: 723000000
Line: 724000000
Line: 725000000
Line: 726000000
Line: 727000000
Line: 728000000
Line: 729000000
Line: 730000000
Line: 731000000
Line: 732000000
Line: 733000000
Line: 734000000
Line: 735000000
Line: 736000000
Line: 737000000
Line: 738000000
Line: 739000000
Line: 740000000
Line: 741000000
Line: 742000000
Line: 743000000
Line: 744000000
Line: 745000000
Line: 746000000
Line: 747000000
Line: 748000000
Line: 749000000
Line: 750000000
Line: 751000000
Line: 752000000
Line: 753000000
Line: 754000000
Line: 755000000
Line: 756000000
Line: 757000000
Line: 758000000
Line: 759000000
Line: 760000000
Line: 761000000
Line: 762000000
Line: 763000000
Line: 764000000
Line: 765000000
Line: 766000000
Line: 767000000
Line: 768000000
Line: 769000000
Line: 770000000
Line: 771000000
Line: 772000000
Line: 773000000
Line: 774000000
Line: 775000000
Line: 776000000
Line: 777000000
Line: 778000000
Line: 779000000
Line: 780000000
Line: 781000000
Line: 782000000
Line: 783000000
Line: 784000000
Line: 785000000
Line: 786000000
Line: 787000000
Line: 788000000
Line: 789000000
Line: 790000000
Line: 791000000
Line: 792000000
Line: 793000000
Line: 794000000
Line: 795000000
Line: 796000000
Line: 797000000
Line: 798000000
Line: 799000000
Line: 800000000
Line: 801000000
Line: 802000000
Line: 803000000
Line: 804000000
Line: 805000000
Line: 806000000
Line: 807000000
Line: 808000000
Line: 809000000
Line: 810000000
Line: 811000000
Line: 812000000
Line: 813000000
Line: 814000000
Line: 815000000
Line: 816000000
Line: 817000000
Line: 818000000
Line: 819000000
Line: 820000000
Line: 821000000
Line: 822000000
Line: 823000000
Line: 824000000
Line: 825000000
Line: 826000000
Line: 827000000
Line: 828000000
Line: 829000000
Line: 830000000
Line: 831000000
Line: 832000000
Line: 833000000
Line: 834000000
Line: 835000000
Line: 836000000
Line: 837000000
Line: 838000000
Line: 839000000
Line: 840000000
Line: 841000000
Line: 842000000
Line: 843000000
Line: 844000000
Line: 845000000
Line: 846000000
Line: 847000000
Line: 848000000
Line: 849000000
Line: 850000000
Line: 851000000
Line: 852000000
Line: 853000000
Line: 854000000
Line: 855000000
Line: 856000000
Line: 857000000
Line: 858000000
Line: 859000000
Line: 860000000
Line: 861000000
Line: 862000000
Line: 863000000
Line: 864000000
Line: 865000000
Line: 866000000
Line: 867000000
Line: 868000000
Line: 869000000
Line: 870000000
Line: 871000000
Line: 872000000
Line: 873000000
Line: 874000000
Line: 875000000
Line: 876000000
Line: 877000000
Line: 878000000
Line: 879000000
Line: 880000000
Line: 881000000
Line: 882000000
Line: 883000000
Line: 884000000
Line: 885000000
Line: 886000000
Line: 887000000
Line: 888000000
Line: 889000000
Line: 890000000
Line: 891000000
Line: 892000000
Line: 893000000
Line: 894000000
Line: 895000000
Line: 896000000
Line: 897000000
Line: 898000000
Line: 899000000
Line: 900000000
Line: 901000000
Line: 902000000
Line: 903000000
Line: 904000000
Line: 905000000
Line: 906000000
Line: 907000000
Line: 908000000
Line: 909000000
Line: 910000000
Line: 911000000
Line: 912000000
Line: 913000000
Line: 914000000
Line: 915000000
Line: 916000000
Line: 917000000
Line: 918000000
Line: 919000000
Line: 920000000
Line: 921000000
Line: 922000000
Line: 923000000
Line: 924000000
Line: 925000000
Line: 926000000
Line: 927000000
Line: 928000000
Line: 929000000
Line: 930000000
Line: 931000000
Line: 932000000
Line: 933000000
Line: 934000000
Line: 935000000
Line: 936000000
Line: 937000000
Line: 938000000
Line: 939000000
Line: 940000000
Line: 941000000
Line: 942000000
Line: 943000000
Line: 944000000
Line: 945000000
Line: 946000000
Line: 947000000
Line: 948000000
Line: 949000000
Line: 950000000
Line: 951000000
Line: 952000000
Line: 953000000
Line: 954000000
Line: 955000000
Line: 956000000
Line: 957000000
Line: 958000000
Line: 959000000
Line: 960000000
Line: 961000000
Line: 962000000
Line: 963000000
Line: 964000000
Line: 965000000
Line: 966000000
Line: 967000000
Line: 968000000
Line: 969000000
Line: 970000000
Line: 971000000
Line: 972000000
Line: 973000000
Line: 974000000
Line: 975000000
Line: 976000000
Line: 977000000
Line: 978000000
Line: 979000000
Line: 980000000
Line: 981000000
Line: 982000000
Line: 983000000
Line: 984000000
Line: 985000000
Line: 986000000
Line: 987000000
Line: 988000000
Line: 989000000
Line: 990000000
Line: 991000000
Line: 992000000
Line: 993000000
Line: 994000000
Line: 995000000
Line: 996000000
Line: 997000000
Line: 998000000
Line: 999000000
Line: 1000000000
Line: 1001000000
Line: 1002000000
Line: 1003000000
Line: 1004000000
Line: 1005000000
Line: 1006000000
Line: 1007000000
Line: 1008000000
Line: 1009000000
Line: 1010000000
Line: 1011000000
Line: 1012000000
Line: 1013000000
Line: 1014000000
Line: 1015000000
Line: 1016000000
Line: 1017000000
Line: 1018000000
Line: 1019000000
Line: 1020000000
Line: 1021000000
Line: 1022000000
Line: 1023000000
Line: 1024000000
Line: 1025000000
Line: 1026000000
Line: 1027000000
Line: 1028000000
Line: 1029000000
Line: 1030000000
Line: 1031000000
Line: 1032000000
Line: 1033000000
Line: 1034000000
Line: 1035000000
Line: 1036000000
Line: 1037000000
Line: 1038000000
Line: 1039000000
Line: 1040000000
Line: 1041000000
Line: 1042000000
Line: 1043000000
Line: 1044000000
Line: 1045000000
Line: 1046000000
Line: 1047000000
Line: 1048000000
Line: 1049000000
Line: 1050000000
Line: 1051000000
Line: 1052000000
Line: 1053000000
Line: 1054000000
Line: 1055000000
Line: 1056000000
Line: 1057000000
Line: 1058000000
Line: 1059000000
Line: 1060000000
Line: 1061000000
Line: 1062000000
Line: 1063000000
Line: 1064000000
Line: 1065000000
Line: 1066000000
Line: 1067000000
Line: 1068000000
Line: 1069000000
Line: 1070000000
Line: 1071000000
Line: 1072000000
Line: 1073000000
Line: 1074000000
Line: 1075000000
Line: 1076000000
Line: 1077000000
Line: 1078000000
Line: 1079000000
Line: 1080000000
Line: 1081000000
Line: 1082000000
Line: 1083000000
Line: 1084000000
Line: 1085000000
Line: 1086000000
Line: 1087000000
Line: 1088000000
Line: 1089000000
Line: 1090000000
Line: 1091000000
Line: 1092000000
Line: 1093000000
Line: 1094000000
Line: 1095000000
Line: 1096000000
Line: 1097000000
Line: 1098000000
Line: 1099000000
Line: 1100000000
Line: 1101000000
Line: 1102000000
Line: 1103000000
Line: 1104000000
Line: 1105000000
Line: 1106000000
Line: 1107000000
Line: 1108000000
Line: 1109000000
Line: 1110000000
Line: 1111000000
Line: 1112000000
Line: 1113000000
Line: 1114000000
Line: 1115000000
Line: 1116000000
Line: 1117000000
Line: 1118000000
Line: 1119000000
Line: 1120000000
Line: 1121000000
Line: 1122000000
Line: 1123000000
Line: 1124000000
Line: 1125000000
Line: 1126000000
Line: 1127000000
Line: 1128000000
Line: 1129000000
Line: 1130000000
Line: 1131000000
Line: 1132000000
Line: 1133000000
Line: 1134000000
Line: 1135000000
Line: 1136000000
Line: 1137000000
Line: 1138000000
Line: 1139000000
Line: 1140000000
Line: 1141000000
Line: 1142000000
Line: 1143000000
Line: 1144000000
Line: 1145000000
Line: 1146000000
Line: 1147000000
Line: 1148000000
Line: 1149000000
Line: 1150000000
Line: 1151000000
Line: 1152000000
Line: 1153000000
Line: 1154000000
Line: 1155000000
Line: 1156000000
Line: 1157000000
Line: 1158000000
Line: 1159000000
Line: 1160000000
Line: 1161000000
Line: 1162000000
Line: 1163000000
Line: 1164000000
Line: 1165000000
Line: 1166000000
Line: 1167000000
Line: 1168000000
Line: 1169000000
Line: 1170000000
Line: 1171000000
Line: 1172000000
Line: 1173000000
Line: 1174000000
Line: 1175000000
Line: 1176000000
Line: 1177000000
Line: 1178000000
Line: 1179000000
Line: 1180000000
Line: 1181000000
Line: 1182000000
Line: 1183000000
Line: 1184000000
Line: 1185000000
Line: 1186000000
Line: 1187000000
Line: 1188000000
Line: 1189000000
Line: 1190000000
Line: 1191000000
Line: 1192000000
Line: 1193000000
Line: 1194000000
Line: 1195000000
Line: 1196000000
Line: 1197000000
Line: 1198000000
Line: 1199000000
Line: 1200000000
Line: 1201000000
Line: 1202000000
Line: 1203000000
Line: 1204000000
Line: 1205000000
Line: 1206000000
Line: 1207000000
Line: 1208000000
Line: 1209000000
Line: 1210000000
Line: 1211000000
Line: 1212000000
Line: 1213000000
Line: 1214000000
Line: 1215000000
Line: 1216000000
Line: 1217000000
Line: 1218000000
Line: 1219000000
Line: 1220000000
Line: 1221000000
Line: 1222000000
Line: 1223000000
Line: 1224000000
Line: 1225000000
Line: 1226000000
Line: 1227000000
Line: 1228000000
Line: 1229000000
Line: 1230000000
Line: 1231000000
Line: 1232000000
Line: 1233000000
Line: 1234000000
Line: 1235000000
Line: 1236000000
Line: 1237000000
Line: 1238000000
Line: 1239000000
Line: 1240000000
Line: 1241000000
Line: 1242000000
Line: 1243000000
Line: 1244000000
Line: 1245000000
Line: 1246000000
Line: 1247000000
Line: 1248000000
Line: 1249000000
Line: 1250000000
Line: 1251000000
Line: 1252000000
Line: 1253000000
Line: 1254000000
Line: 1255000000
Line: 1256000000
Line: 1257000000
Line: 1258000000
Line: 1259000000
Line: 1260000000
Line: 1261000000
Line: 1262000000
Line: 1263000000
Line: 1264000000
Line: 1265000000
Line: 1266000000
Line: 1267000000
Line: 1268000000
Line: 1269000000
Line: 1270000000
Line: 1271000000
Line: 1272000000
Line: 1273000000
Line: 1274000000
Line: 1275000000
Line: 1276000000
Line: 1277000000
Line: 1278000000
Line: 1279000000
Line: 1280000000
Line: 1281000000
Line: 1282000000
Line: 1283000000
Line: 1284000000
Line: 1285000000
Line: 1286000000
Line: 1287000000
Line: 1288000000
Line: 1289000000
Line: 1290000000
Line: 1291000000
Line: 1292000000
Line: 1293000000
Line: 1294000000
Line: 1295000000
Line: 1296000000
Line: 1297000000
Line: 1298000000
Line: 1299000000
Line: 1300000000
Line: 1301000000
Line: 1302000000
Line: 1303000000
Line: 1304000000
Line: 1305000000
Line: 1306000000
Line: 1307000000
Line: 1308000000
Line: 1309000000
Line: 1310000000
Line: 1311000000
Line: 1312000000
Line: 1313000000
Line: 1314000000
Line: 1315000000
Line: 1316000000
Line: 1317000000
Line: 1318000000
Line: 1319000000
Line: 1320000000
Line: 1321000000
Line: 1322000000
Line: 1323000000
Line: 1324000000
Line: 1325000000
Line: 1326000000
Line: 1327000000
Line: 1328000000
Line: 1329000000
Line: 1330000000
Line: 1331000000
Line: 1332000000
Line: 1333000000
Line: 1334000000
Line: 1335000000
Line: 1336000000
Line: 1337000000
Line: 1338000000
Line: 1339000000
Line: 1340000000
Line: 1341000000
Line: 1342000000
Line: 1343000000
Line: 1344000000
Line: 1345000000
Line: 1346000000
Line: 1347000000
Line: 1348000000
Line: 1349000000
Line: 1350000000
Line: 1351000000
Line: 1352000000
Line: 1353000000
Line: 1354000000
Line: 1355000000
Line: 1356000000
Line: 1357000000
Line: 1358000000
Line: 1359000000
Line: 1360000000
Line: 1361000000
Line: 1362000000
Line: 1363000000
Line: 1364000000
Line: 1365000000
Line: 1366000000
Line: 1367000000
Line: 1368000000
Line: 1369000000
Line: 1370000000
Line: 1371000000
Line: 1372000000
Line: 1373000000
Line: 1374000000
Line: 1375000000
Line: 1376000000
Line: 1377000000
Line: 1378000000
Line: 1379000000
Line: 1380000000
Line: 1381000000
Line: 1382000000
Line: 1383000000
Line: 1384000000
Line: 1385000000
Line: 1386000000
Line: 1387000000
Line: 1388000000
Line: 1389000000
Line: 1390000000
Line: 1391000000
Line: 1392000000
Line: 1393000000
Line: 1394000000
Line: 1395000000
Line: 1396000000
Line: 1397000000
Line: 1398000000
Line: 1399000000
Line: 1400000000
Line: 1401000000
Line: 1402000000
Line: 1403000000
Line: 1404000000
Line: 1405000000
Line: 1406000000
Line: 1407000000
Line: 1408000000
Line: 1409000000
Line: 1410000000
Line: 1411000000
Line: 1412000000
Line: 1413000000
Line: 1414000000
Line: 1415000000
Line: 1416000000
Line: 1417000000
Line: 1418000000
Line: 1419000000
Line: 1420000000
Line: 1421000000
Line: 1422000000
Line: 1423000000
Line: 1424000000
Line: 1425000000
Line: 1426000000
Line: 1427000000
Line: 1428000000
Line: 1429000000
Line: 1430000000
Line: 1431000000
Line: 1432000000
Line: 1433000000
Line: 1434000000
Line: 1435000000
Line: 1436000000
Line: 1437000000
Line: 1438000000
Line: 1439000000
Line: 1440000000
Line: 1441000000
Line: 1442000000
Line: 1443000000
Line: 1444000000
Line: 1445000000
Line: 1446000000
Line: 1447000000
Line: 1448000000
Line: 1449000000
Line: 1450000000
Line: 1451000000
Line: 1452000000
Making plot...
Done!
Finding mean phreds...
{file} open!
Line: 0
Line: 1000000
Line: 2000000
Line: 3000000
Line: 4000000
Line: 5000000
Line: 6000000
Line: 7000000
Line: 8000000
Line: 9000000
Line: 10000000
Line: 11000000
Line: 12000000
Line: 13000000
Line: 14000000
Line: 15000000
Line: 16000000
Line: 17000000
Line: 18000000
Line: 19000000
Line: 20000000
Line: 21000000
Line: 22000000
Line: 23000000
Line: 24000000
Line: 25000000
Line: 26000000
Line: 27000000
Line: 28000000
Line: 29000000
Line: 30000000
Line: 31000000
Line: 32000000
Line: 33000000
Line: 34000000
Line: 35000000
Line: 36000000
Line: 37000000
Line: 38000000
Line: 39000000
Line: 40000000
Line: 41000000
Line: 42000000
Line: 43000000
Line: 44000000
Line: 45000000
Line: 46000000
Line: 47000000
Line: 48000000
Line: 49000000
Line: 50000000
Line: 51000000
Line: 52000000
Line: 53000000
Line: 54000000
Line: 55000000
Line: 56000000
Line: 57000000
Line: 58000000
Line: 59000000
Line: 60000000
Line: 61000000
Line: 62000000
Line: 63000000
Line: 64000000
Line: 65000000
Line: 66000000
Line: 67000000
Line: 68000000
Line: 69000000
Line: 70000000
Line: 71000000
Line: 72000000
Line: 73000000
Line: 74000000
Line: 75000000
Line: 76000000
Line: 77000000
Line: 78000000
Line: 79000000
Line: 80000000
Line: 81000000
Line: 82000000
Line: 83000000
Line: 84000000
Line: 85000000
Line: 86000000
Line: 87000000
Line: 88000000
Line: 89000000
Line: 90000000
Line: 91000000
Line: 92000000
Line: 93000000
Line: 94000000
Line: 95000000
Line: 96000000
Line: 97000000
Line: 98000000
Line: 99000000
Line: 100000000
Line: 101000000
Line: 102000000
Line: 103000000
Line: 104000000
Line: 105000000
Line: 106000000
Line: 107000000
Line: 108000000
Line: 109000000
Line: 110000000
Line: 111000000
Line: 112000000
Line: 113000000
Line: 114000000
Line: 115000000
Line: 116000000
Line: 117000000
Line: 118000000
Line: 119000000
Line: 120000000
Line: 121000000
Line: 122000000
Line: 123000000
Line: 124000000
Line: 125000000
Line: 126000000
Line: 127000000
Line: 128000000
Line: 129000000
Line: 130000000
Line: 131000000
Line: 132000000
Line: 133000000
Line: 134000000
Line: 135000000
Line: 136000000
Line: 137000000
Line: 138000000
Line: 139000000
Line: 140000000
Line: 141000000
Line: 142000000
Line: 143000000
Line: 144000000
Line: 145000000
Line: 146000000
Line: 147000000
Line: 148000000
Line: 149000000
Line: 150000000
Line: 151000000
Line: 152000000
Line: 153000000
Line: 154000000
Line: 155000000
Line: 156000000
Line: 157000000
Line: 158000000
Line: 159000000
Line: 160000000
Line: 161000000
Line: 162000000
Line: 163000000
Line: 164000000
Line: 165000000
Line: 166000000
Line: 167000000
Line: 168000000
Line: 169000000
Line: 170000000
Line: 171000000
Line: 172000000
Line: 173000000
Line: 174000000
Line: 175000000
Line: 176000000
Line: 177000000
Line: 178000000
Line: 179000000
Line: 180000000
Line: 181000000
Line: 182000000
Line: 183000000
Line: 184000000
Line: 185000000
Line: 186000000
Line: 187000000
Line: 188000000
Line: 189000000
Line: 190000000
Line: 191000000
Line: 192000000
Line: 193000000
Line: 194000000
Line: 195000000
Line: 196000000
Line: 197000000
Line: 198000000
Line: 199000000
Line: 200000000
Line: 201000000
Line: 202000000
Line: 203000000
Line: 204000000
Line: 205000000
Line: 206000000
Line: 207000000
Line: 208000000
Line: 209000000
Line: 210000000
Line: 211000000
Line: 212000000
Line: 213000000
Line: 214000000
Line: 215000000
Line: 216000000
Line: 217000000
Line: 218000000
Line: 219000000
Line: 220000000
Line: 221000000
Line: 222000000
Line: 223000000
Line: 224000000
Line: 225000000
Line: 226000000
Line: 227000000
Line: 228000000
Line: 229000000
Line: 230000000
Line: 231000000
Line: 232000000
