Finding mean phreds...
{file} open!
Line: 0
Line: 1000000
Line: 2000000
Line: 3000000
Line: 4000000
Line: 5000000
Line: 6000000
Line: 7000000
Line: 8000000
Line: 9000000
Line: 10000000
Line: 11000000
Line: 12000000
Line: 13000000
Line: 14000000
Line: 15000000
Line: 16000000
Line: 17000000
Line: 18000000
Line: 19000000
Line: 20000000
Line: 21000000
Line: 22000000
Line: 23000000
Line: 24000000
Line: 25000000
Line: 26000000
Line: 27000000
Line: 28000000
Line: 29000000
Line: 30000000
Line: 31000000
Line: 32000000
Line: 33000000
Line: 34000000
Line: 35000000
Line: 36000000
Line: 37000000
Line: 38000000
Line: 39000000
Line: 40000000
Line: 41000000
Line: 42000000
Line: 43000000
Line: 44000000
Line: 45000000
Line: 46000000
Line: 47000000
Line: 48000000
Line: 49000000
Line: 50000000
Line: 51000000
Line: 52000000
Line: 53000000
Line: 54000000
Line: 55000000
Line: 56000000
Line: 57000000
Line: 58000000
Line: 59000000
Line: 60000000
Line: 61000000
Line: 62000000
Line: 63000000
Line: 64000000
Line: 65000000
Line: 66000000
Line: 67000000
Line: 68000000
Line: 69000000
Line: 70000000
Line: 71000000
Line: 72000000
Line: 73000000
Line: 74000000
Line: 75000000
Line: 76000000
Line: 77000000
Line: 78000000
Line: 79000000
Line: 80000000
Line: 81000000
Line: 82000000
Line: 83000000
Line: 84000000
Line: 85000000
Line: 86000000
Line: 87000000
Line: 88000000
Line: 89000000
Line: 90000000
Line: 91000000
Line: 92000000
Line: 93000000
Line: 94000000
Line: 95000000
Line: 96000000
Line: 97000000
Line: 98000000
Line: 99000000
Line: 100000000
Line: 101000000
Line: 102000000
Line: 103000000
Line: 104000000
Line: 105000000
Line: 106000000
Line: 107000000
Line: 108000000
Line: 109000000
Line: 110000000
Line: 111000000
Line: 112000000
Line: 113000000
Line: 114000000
Line: 115000000
Line: 116000000
Line: 117000000
Line: 118000000
Line: 119000000
Line: 120000000
Line: 121000000
Line: 122000000
Line: 123000000
Line: 124000000
Line: 125000000
Line: 126000000
Line: 127000000
Line: 128000000
Line: 129000000
Line: 130000000
Line: 131000000
Line: 132000000
Line: 133000000
Line: 134000000
Line: 135000000
Line: 136000000
Line: 137000000
Line: 138000000
Line: 139000000
Line: 140000000
Line: 141000000
Line: 142000000
Line: 143000000
Line: 144000000
Line: 145000000
Line: 146000000
Line: 147000000
Line: 148000000
Line: 149000000
Line: 150000000
Line: 151000000
Line: 152000000
Line: 153000000
Line: 154000000
Line: 155000000
Line: 156000000
Line: 157000000
Line: 158000000
Line: 159000000
Line: 160000000
Line: 161000000
Line: 162000000
Line: 163000000
Line: 164000000
Line: 165000000
Line: 166000000
Line: 167000000
Line: 168000000
Line: 169000000
Line: 170000000
Line: 171000000
Line: 172000000
Line: 173000000
Line: 174000000
Line: 175000000
Line: 176000000
Line: 177000000
Line: 178000000
Line: 179000000
Line: 180000000
Line: 181000000
Line: 182000000
Line: 183000000
Line: 184000000
Line: 185000000
Line: 186000000
Line: 187000000
Line: 188000000
Line: 189000000
Line: 190000000
Line: 191000000
Line: 192000000
Line: 193000000
Line: 194000000
Line: 195000000
Line: 196000000
Line: 197000000
Line: 198000000
Line: 199000000
Line: 200000000
Line: 201000000
Line: 202000000
Line: 203000000
Line: 204000000
Line: 205000000
Line: 206000000
Line: 207000000
Line: 208000000
Line: 209000000
Line: 210000000
Line: 211000000
Line: 212000000
Line: 213000000
Line: 214000000
Line: 215000000
Line: 216000000
Line: 217000000
Line: 218000000
Line: 219000000
Line: 220000000
Line: 221000000
Line: 222000000
Line: 223000000
Line: 224000000
Line: 225000000
Line: 226000000
Line: 227000000
Line: 228000000
Line: 229000000
Line: 230000000
Line: 231000000
Line: 232000000
Line: 233000000
Line: 234000000
Line: 235000000
Line: 236000000
Line: 237000000
Line: 238000000
Line: 239000000
Line: 240000000
Line: 241000000
Line: 242000000
Line: 243000000
Line: 244000000
Line: 245000000
Line: 246000000
Line: 247000000
Line: 248000000
Line: 249000000
Line: 250000000
